firstname,lastname,player,jersey,position,primaryposition.id,global.player.id,player.id,team.id,team.name
Markieff,Morris,Markieff Morris,11,F/C,6,469085,4894,21,Suns
Jon,Leuer,Jon Leuer,30,F/C,6,398090,4922,21,Suns
Orlando,Johnson,Orlando Johnson,0,G/F,5,411428,5070,21,Suns
Mirza,Teletovic,Mirza Teletovic,35,F,5,639311,5095,21,Suns
Alex,Len,Alex Len,21,C,9,616982,5156,21,Suns
Archie,Goodwin,Archie Goodwin,20,G,2,699948,5199,21,Suns
Lorenzo,Brown,Lorenzo Brown,41,PG,1,502908,5222,21,Suns
T.J.,Warren,T.J. Warren,12,SF,5,660085,5325,21,Suns
Jordan,McRae,Jordan McRae,52,SG,2,552530,5370,21,Suns
Cory,Jefferson,Cory Jefferson,55,PF,6,511659,5371,21,Suns
Bryce,Cotton,Bryce Cotton,8,PG,1,575469,5379,21,Suns
Devin,Booker,Devin Booker,1,SG,2,845564,5473,21,Suns
Chris,Kaman,Chris Kaman,35,F/C,9,62176,3709,22,Trail Blazers
Gerald,Henderson,Gerald Henderson,9,G/F,2,329887,4617,22,Trail Blazers
Al-Farouq,Aminu,Al-Farouq Aminu,8,F,5,457688,4723,22,Trail Blazers
Ed,Davis,Ed Davis,17,F/C,6,462458,4728,22,Trail Blazers
Damian,Lillard,Damian Lillard,0,PG,1,463121,5012,22,Trail Blazers
Meyers,Leonard,Meyers Leonard,11,F/C,9,550131,5017,22,Trail Blazers
Maurice,Harkless,Maurice Harkless,4,SF,5,609843,5021,22,Trail Blazers
C.J.,McCollum,C.J. McCollum,3,G,2,522878,5161,22,Trail Blazers
Mason,Plumlee,Mason Plumlee,24,F/C,9,510790,5192,22,Trail Blazers
Allen,Crabbe,Allen Crabbe,23,G,2,548610,5201,22,Trail Blazers
Noah,Vonleh,Noah Vonleh,21,PF,6,786397,5320,22,Trail Blazers
Tim,Frazier,Tim Frazier,10,PG,1,513606,5414,22,Trail Blazers
Pat,Connaughton,Pat Connaughton,5,G/F,5,601514,5501,22,Trail Blazers
Luis,Montero,Luis Montero,44,SF,5,879539,5521,22,Trail Blazers
Cliff,Alexander,Cliff Alexander,34,PF,6,843227,5531,22,Trail Blazers
Caron,Butler,Caron Butler,31,SF,5,168016,3608,23,Kings
Rudy,Gay,Rudy Gay,8,F,5,266358,4136,23,Kings
Rajon,Rondo,Rajon Rondo,9,PG,1,262882,4149,23,Kings
Marco,Belinelli,Marco Belinelli,3,G/F,2,393434,4296,23,Kings
Kosta,Koufos,Kosta Koufos,41,F/C,9,398066,4485,23,Kings
Darren,Collison,Darren Collison,7,PG,1,295432,4626,23,Kings
Omri,Casspi,Omri Casspi,18,F,5,503779,4628,23,Kings
DeMarcus,Cousins,DeMarcus Cousins,15,F/C,6,509450,4720,23,Kings
James,Anderson,James Anderson,5,G/F,2,399702,4751,23,Kings
Quincy,Acy,Quincy Acy,13,F,6,469234,5071,23,Kings
Ben,McLemore,Ben McLemore,23,SG,2,604898,5158,23,Kings
Seth,Curry,Seth Curry,30,PG,1,463135,5245,23,Kings
Eric,Moreland,Eric Moreland,25,PF,6,553542,5374,23,Kings
Willie,Cauley-Stein,Willie Cauley-Stein,0,F/C,9,699950,5466,23,Kings
Duje,Dukan,Duje Dukan,26,SF,5,551959,5525,23,Kings
Tim,Duncan,Tim Duncan,21,F/C,9,3155,3173,24,Spurs
Manu,Ginobili,Manu Ginobili,20,G/F,2,3361,3380,24,Spurs
Tony,Parker,Tony Parker,9,PG,1,3508,3527,24,Spurs
Rasual,Butler,Rasual Butler,18,G/F,2,168058,3650,24,Spurs
David,West,David West,30,PF,6,57934,3721,24,Spurs
Boris,Diaw,Boris Diaw,33,F/C,6,214157,3724,24,Spurs
Matt,Bonner,Matt Bonner,15,F/C,6,57782,3748,24,Spurs
LaMarcus,Aldridge,LaMarcus Aldridge,12,F/C,6,266554,4130,24,Spurs
Danny,Green,Danny Green,14,G/F,2,295922,4651,24,Spurs
Patty,Mills,Patty Mills,8,PG,1,411562,4660,24,Spurs
Kawhi,Leonard,Kawhi Leonard,2,G/F,5,512591,4896,24,Spurs
Ray,McCallum,Ray McCallum,3,PG,1,567408,5206,24,Spurs
Kyle,Anderson,Kyle Anderson,1,SF,5,697720,5341,24,Spurs
Boban,Marjanovic,Boban Marjanovic,40,C,9,553331,5524,24,Spurs
Jonathon,Simmons,Jonathon Simmons,17,SF,5,553548,5526,24,Spurs
Luis,Scola,Luis Scola,4,F/C,6,168061,3653,28,Raptors
Kyle,Lowry,Kyle Lowry,7,PG,1,266394,4152,28,Raptors
DeMar,DeRozan,DeMar DeRozan,10,G/F,2,457594,4614,28,Raptors
James,Johnson,James Johnson,3,F,5,398037,4621,28,Raptors
DeMarre,Carroll,DeMarre Carroll,5,F,5,262890,4632,28,Raptors
Patrick,Patterson,Patrick Patterson,54,F/C,6,399599,4729,28,Raptors
Jonas,Valanciunas,Jonas Valanciunas,17,C,9,599780,4886,28,Raptors
Bismack,Biyombo,Bismack Biyombo,8,C,9,599797,4888,28,Raptors
Cory,Joseph,Cory Joseph,6,PG,1,552805,4911,28,Raptors
Terrence,Ross,Terrence Ross,31,G/F,2,550049,5014,28,Raptors
Anthony,Bennett,Anthony Bennett,15,F,5,703474,5152,28,Raptors
Lucas,Nogueira,Lucas Nogueira,92,C,9,639296,5186,28,Raptors
Bruno,Caboclo,Bruno Caboclo,20,SF,5,830646,5331,28,Raptors
Delon,Wright,Delon Wright,55,PG,1,744102,5480,28,Raptors
Norman,Powell,Norman Powell,24,SG,2,609861,5506,28,Raptors
Derrick,Favors,Derrick Favors,15,F/C,6,502808,4718,26,Jazz
Gordon,Hayward,Gordon Hayward,20,G/F,5,477667,4724,26,Jazz
Trevor,Booker,Trevor Booker,33,PF,6,330453,4754,26,Jazz
Tibor,Pleiss,Tibor Pleiss,21,C,9,550428,4762,26,Jazz
Elijah,Millsap,Elijah Millsap,13,G/F,2,338887,4833,26,Jazz
Alec,Burks,Alec Burks,10,G,2,512995,4893,26,Jazz
Chris,Johnson,Chris Johnson,23,G/F,5,462745,5133,26,Jazz
Trey,Burke,Trey Burke,3,PG,1,605708,5160,26,Jazz
Rudy,Gobert,Rudy Gobert,27,C,9,739960,5197,26,Jazz
Jeff,Withey,Jeff Withey,24,C,9,457334,5209,26,Jazz
Erick,Green,Erick Green,18,G,1,510954,5216,26,Jazz
Raul,Neto,Raul Neto,25,PG,1,739966,5217,26,Jazz
Danté,Exum,Danté Exum,11,PG,1,830636,5316,26,Jazz
Rodney,Hood,Rodney Hood,5,G/F,2,603106,5334,26,Jazz
Joe,Ingles,Joe Ingles,2,G/F,2,553306,5393,26,Jazz
Trey,Lyles,Trey Lyles,41,PF,6,845596,5472,26,Jazz
JJ,O'Brien,JJ O'Brien,22,SF,5,562038,5533,26,Jazz
Drew,Gooden,Drew Gooden,90,F/C,6,168010,3602,27,Wizards
Nene,Hilario,Nene,42,F/C,6,168013,3605,27,Wizards
Kris,Humphries,Kris Humphries,43,F/C,6,229649,3831,27,Wizards
Martell,Webster,Martell Webster,9,G/F,5,292385,3932,27,Wizards
Marcin,Gortat,Marcin Gortat,13,C,9,292408,3983,27,Wizards
Alan,Anderson,Alan Anderson,6,G/F,2,66858,3995,27,Wizards
Jared,Dudley,Jared Dudley,1,G/F,5,241712,4300,27,Wizards
Ramon,Sessions,Ramon Sessions,7,G,1,278479,4333,27,Wizards
DeJuan,Blair,DeJuan Blair,45,F/C,9,402377,4642,27,Wizards
Garrett,Temple,Garrett Temple,17,G,2,263903,4682,27,Wizards
John,Wall,John Wall,2,PG,1,509456,4716,27,Wizards
Gary,Neal,Gary Neal,14,G,2,173407,4796,27,Wizards
Bradley,Beal,Bradley Beal,3,SG,2,606912,5009,27,Wizards
Otto,Porter,Otto Porter,22,SF,5,609256,5154,27,Wizards
Jarell,Eddie,Jarell Eddie,8,SG,2,552302,5419,27,Wizards
Kelly,Oubre Jr.,Kelly Oubre Jr.,12,SF,5,843271,5475,27,Wizards
